#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=<div align="right">English | <a href=".
1-1	0-1	<	_	_	
1-2	1-4	div	_	_	
1-3	5-10	align	_	_	
1-4	10-11	=	_	_	
1-5	11-12	"	_	_	
1-6	12-17	right	_	_	
1-7	17-18	"	_	_	
1-8	18-19	>	_	_	
1-9	19-26	English	_	_	
1-10	27-28	|	_	_	
1-11	29-30	<	_	_	
1-12	30-31	a	_	_	
1-13	32-36	href	_	_	
1-14	36-37	=	_	_	
1-15	37-38	"	_	_	
1-16	38-39	.	_	_	

#Text=/README_CN.md">简体中文</a></div>
#Text=
#Text=<div align="center">
#Text=    <img src="docs/figs/logo.png" align="center" width="34%">
#Text=</div>
#Text=
#Text=<div align="center">
#Text=    <h2><strong>FRNet: Frustum-Range Networks for Scalable LiDAR Segmentation</strong></h2>
#Text=</div>
#Text=
#Text=<div align="center">
#Text=    <a href="https://scholar.google.com/citations?
2-1	39-40	/	_	_	
2-2	40-52	README_CN.md	_	_	
2-3	52-53	"	_	_	
2-4	53-54	>	_	_	
2-5	54-58	简体中文	_	_	
2-6	58-59	<	_	_	
2-7	59-60	/	_	_	
2-8	60-61	a	_	_	
2-9	61-62	>	_	_	
2-10	62-63	<	_	_	
2-11	63-64	/	_	_	
2-12	64-67	div	_	_	
2-13	67-68	>	_	_	
2-14	70-71	<	_	_	
2-15	71-74	div	_	_	
2-16	75-80	align	_	_	
2-17	80-81	=	_	_	
2-18	81-82	"	_	_	
2-19	82-88	center	_	_	
2-20	88-89	"	_	_	
2-21	89-90	>	_	_	
2-22	95-96	<	_	_	
2-23	96-99	img	_	_	
2-24	100-103	src	_	_	
2-25	103-104	=	_	_	
2-26	104-105	"	_	_	
2-27	105-109	docs	_	_	
2-28	109-110	/	_	_	
2-29	110-114	figs	_	_	
2-30	114-115	/	_	_	
2-31	115-123	logo.png	_	_	
2-32	123-124	"	_	_	
2-33	125-130	align	_	_	
2-34	130-131	=	_	_	
2-35	131-132	"	_	_	
2-36	132-138	center	_	_	
2-37	138-139	"	_	_	
2-38	140-145	width	_	_	
2-39	145-146	=	_	_	
2-40	146-147	"	_	_	
2-41	147-150	34%	_	_	
2-42	150-151	"	_	_	
2-43	151-152	>	_	_	
2-44	153-154	<	_	_	
2-45	154-155	/	_	_	
2-46	155-158	div	_	_	
2-47	158-159	>	_	_	
2-48	161-162	<	_	_	
2-49	162-165	div	_	_	
2-50	166-171	align	_	_	
2-51	171-172	=	_	_	
2-52	172-173	"	_	_	
2-53	173-179	center	_	_	
2-54	179-180	"	_	_	
2-55	180-181	>	_	_	
2-56	186-187	<	_	_	
2-57	187-189	h2	_	_	
2-58	189-190	>	_	_	
2-59	190-191	<	_	_	
2-60	191-197	strong	_	_	
2-61	197-198	>	_	_	
2-62	198-203	FRNet	*[1]|*[2]	PUBLICATION[1]|PROJECT[2]	
2-63	203-204	:	*[1]	PUBLICATION[1]	
2-64	205-218	Frustum-Range	*[1]	PUBLICATION[1]	
2-65	219-227	Networks	*[1]	PUBLICATION[1]	
2-66	228-231	for	*[1]	PUBLICATION[1]	
2-67	232-240	Scalable	*[1]	PUBLICATION[1]	
2-68	241-246	LiDAR	*[1]	PUBLICATION[1]	
2-69	247-259	Segmentation	*[1]	PUBLICATION[1]	
